material_id: mp-1078713
band_gap: 0.0
efermi: 7.72035899
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753966
dos_total_band_gap: 0.0
dos_total_cbm: 7.7780000000000005
dos_total_vbm: 7.7963000000000005
dos_total_efermi: 7.79354214
bs_setyawan_curtarolo_task_id: mp-1623790
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.72035899
bs_hinuma_task_id: mp-2114783
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.72035899
bs_latimer_munro_task_id: mp-2306682
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.73647205
