material_id: mp-30836
band_gap: 0.0
efermi: 6.12910831
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290651
dos_total_band_gap: 0.0
dos_total_cbm: 5.8357
dos_total_vbm: 5.8628
dos_total_efermi: 5.86246149
bs_setyawan_curtarolo_task_id: mp-1592619
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.12910831
bs_hinuma_task_id: mp-2187201
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.27653889
bs_latimer_munro_task_id: mp-2686645
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.28992649
