material_id: mp-1224781
band_gap: 0.0
efermi: 4.78741773
dos_magnetic_ordering: FM
dos_total_task_id: mp-1732738
dos_total_band_gap: 0.0
dos_total_cbm: 4.7993
dos_total_vbm: 4.8361
dos_total_efermi: 4.82503859
bs_setyawan_curtarolo_task_id: mp-1626222
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.78741773
bs_hinuma_task_id: mp-2100647
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.78741773
bs_latimer_munro_task_id: mp-2309967
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.79592136
