material_id: mp-1183759
band_gap: 0.0
efermi: 9.05743103
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1757877
dos_total_band_gap: 0.0
dos_total_cbm: 9.1101
dos_total_vbm: 9.1435
dos_total_efermi: 9.14337888
bs_setyawan_curtarolo_task_id: mp-1585446
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.05743103
bs_hinuma_task_id: mp-2152465
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.05743102
bs_latimer_munro_task_id: mp-2689769
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.05743044
