material_id: mp-999257
band_gap: 0.0
efermi: 5.83500998
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767588
dos_total_band_gap: 0.0
dos_total_cbm: 5.7786
dos_total_vbm: 5.8204
dos_total_efermi: 5.79696611
bs_setyawan_curtarolo_task_id: mp-1065033
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.83500998
bs_hinuma_task_id: mp-2175293
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.48050712
bs_latimer_munro_task_id: mp-2439030
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.48116129
