material_id: mp-1180241
band_gap: 0.0
efermi: 1.23149337
dos_magnetic_ordering: FM
dos_total_task_id: mp-1752922
dos_total_band_gap: 0.0
dos_total_cbm: 1.2157
dos_total_vbm: 1.2416
dos_total_efermi: 1.22846009
bs_setyawan_curtarolo_task_id: mp-1618558
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.23149337
bs_latimer_munro_task_id: mp-2305142
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.21766793
