material_id: mp-30568
band_gap: 0.0
efermi: 3.3378326
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677232
dos_total_band_gap: 0.0
dos_total_cbm: 3.3502
dos_total_vbm: 3.3704
dos_total_efermi: 3.35382269
bs_setyawan_curtarolo_task_id: mp-1603304
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.3378326
bs_latimer_munro_task_id: mp-2693415
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.5315189
