material_id: mp-1006056
band_gap: 0.0
efermi: 9.57605461
dos_magnetic_ordering: NM
dos_total_task_id: mp-1712381
dos_total_band_gap: 0.0
dos_total_cbm: 9.6066
dos_total_vbm: 9.6623
dos_total_efermi: 9.64776832
bs_setyawan_curtarolo_task_id: mp-1617043
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.57605461
bs_hinuma_task_id: mp-2166823
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.55270521
bs_latimer_munro_task_id: mp-2333830
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.54519437
