material_id: mp-1215237
band_gap: 0.0
efermi: 7.00802511
dos_magnetic_ordering: FM
dos_total_task_id: mp-1712369
dos_total_band_gap: 0.0
dos_total_cbm: 7.0464
dos_total_vbm: 7.0839
dos_total_efermi: 7.0622086
bs_setyawan_curtarolo_task_id: mp-1619312
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.00802511
bs_hinuma_task_id: mp-2112345
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.02796458
bs_latimer_munro_task_id: mp-2303326
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.95185959
