material_id: mp-574507
band_gap: 0.0
efermi: 2.9862086100000003
dos_magnetic_ordering: FM
dos_total_task_id: mp-1677217
dos_total_band_gap: 0.0
dos_total_cbm: 3.037
dos_total_vbm: 3.0829
dos_total_efermi: 3.04605674
bs_setyawan_curtarolo_task_id: mp-1608233
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.9862086100000003
bs_hinuma_task_id: mp-2171601
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.94997298
