material_id: mp-1008912
band_gap: 0.0
efermi: 2.62712422
dos_magnetic_ordering: NM
dos_total_task_id: mp-1687900
dos_total_band_gap: 0.0
dos_total_cbm: 2.6728
dos_total_vbm: 2.7137000000000002
dos_total_efermi: 2.69621865
bs_setyawan_curtarolo_task_id: mp-1630042
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.62712422
bs_hinuma_task_id: mp-2170577
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.06047911
bs_latimer_munro_task_id: mp-2315491
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.03214189
