material_id: mp-1180275
band_gap: 0.0
efermi: 2.4930914
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752611
dos_total_band_gap: 0.0
dos_total_cbm: 2.4533
dos_total_vbm: 2.479
dos_total_efermi: 2.45586837
bs_setyawan_curtarolo_task_id: mp-1622114
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.4930914
bs_latimer_munro_task_id: mp-2305455
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.51886994
