material_id: mp-1192549
band_gap: 0.0
efermi: 5.35386314
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755087
dos_total_band_gap: 0.0
dos_total_cbm: 5.3273
dos_total_vbm: 5.3713
dos_total_efermi: 5.34979427
bs_setyawan_curtarolo_task_id: mp-1620058
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.35386314
bs_latimer_munro_task_id: mp-2304583
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.35299284
