material_id: mp-31349
band_gap: 0.0
efermi: 2.90255901
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299876
dos_total_band_gap: 0.0
dos_total_cbm: 2.9768
dos_total_vbm: 3.0002
dos_total_efermi: 2.98338088
bs_setyawan_curtarolo_task_id: mp-1590484
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.90255901
bs_hinuma_task_id: mp-2185611
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.8997973200000002
bs_latimer_munro_task_id: mp-2613609
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.94639747
