material_id: mp-1207221
band_gap: 0.0
efermi: 6.87422331
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732331
dos_total_band_gap: 0.0
dos_total_cbm: 7.1767
dos_total_vbm: 7.1939
dos_total_efermi: 7.18466559
bs_setyawan_curtarolo_task_id: mp-1624040
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.87422331
bs_hinuma_task_id: mp-2153931
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.87422331
bs_latimer_munro_task_id: mp-2310971
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.9126727
