material_id: mp-16842
band_gap: 0.0
efermi: 6.61947331
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676230
dos_total_band_gap: 0.0
dos_total_cbm: 5.5594
dos_total_vbm: 5.5843
dos_total_efermi: 5.58385491
bs_setyawan_curtarolo_task_id: mp-1603758
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.61947331
bs_hinuma_task_id: mp-2182536
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.6262547
bs_latimer_munro_task_id: mp-2428441
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.58626056
