material_id: mp-1216915
band_gap: 0.0
efermi: 8.77716471
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758444
dos_total_band_gap: 0.0
dos_total_cbm: 8.7695
dos_total_vbm: 8.7984
dos_total_efermi: 8.78165903
bs_setyawan_curtarolo_task_id: mp-1627140
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.77716471
bs_latimer_munro_task_id: mp-2307992
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.77711709
