material_id: mp-22552
band_gap: 0.0
efermi: -0.74592967
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669239
dos_total_band_gap: 0.0
dos_total_cbm: -0.7939
dos_total_vbm: -0.747
dos_total_efermi: -0.77448349
bs_setyawan_curtarolo_task_id: mp-1607859
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.74592967
bs_latimer_munro_task_id: mp-2429660
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.75767527
