material_id: mp-1225685
band_gap: 0.0
efermi: 5.72512187
dos_magnetic_ordering: FM
dos_total_task_id: mp-1768182
dos_total_band_gap: 0.0
dos_total_cbm: 5.7711
dos_total_vbm: 5.8304
dos_total_efermi: 5.77368627
bs_setyawan_curtarolo_task_id: mp-1630225
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.72512187
bs_hinuma_task_id: mp-2173675
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.72512187
bs_latimer_munro_task_id: mp-2327115
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.67366677
