material_id: mp-1219859
band_gap: 0.0
efermi: 5.5521148700000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759830
dos_total_band_gap: 0.0
dos_total_cbm: 5.5758
dos_total_vbm: 5.6147
dos_total_efermi: 5.57771386
bs_setyawan_curtarolo_task_id: mp-1625411
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.5521148700000005
bs_hinuma_task_id: mp-2154602
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.5521148700000005
bs_latimer_munro_task_id: mp-2307947
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.58335196
