material_id: mp-1066254
band_gap: 0.0
efermi: 4.51534504
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295720
dos_total_band_gap: 0.0
dos_total_cbm: 4.3858
dos_total_vbm: 4.4151
dos_total_efermi: 4.39750735
bs_setyawan_curtarolo_task_id: mp-1066336
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.51534504
bs_hinuma_task_id: mp-2188821
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.52456461
bs_latimer_munro_task_id: mp-2430950
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.49227041
