material_id: mp-1206218
band_gap: 0.0
efermi: 7.44668371
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759629
dos_total_band_gap: 0.0
dos_total_cbm: 7.3348
dos_total_vbm: 7.3832
dos_total_efermi: 7.38001273
bs_setyawan_curtarolo_task_id: mp-1627508
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.44668371
bs_hinuma_task_id: mp-2157968
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.45223726
bs_latimer_munro_task_id: mp-2310103
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.45006057
