material_id: mp-1095134
band_gap: 0.0
efermi: 7.53493429
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701074
dos_total_band_gap: 0.0
dos_total_cbm: 6.3857
dos_total_vbm: 6.4081
dos_total_efermi: 6.38895076
bs_setyawan_curtarolo_task_id: mp-1589373
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.53493429
bs_hinuma_task_id: mp-2185051
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.56720313
bs_latimer_munro_task_id: mp-2687496
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.53355102
