material_id: mp-568629
band_gap: 0.0
efermi: 2.38917989
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699607
dos_total_band_gap: 0.0
dos_total_cbm: 2.2785
dos_total_vbm: 2.2988
dos_total_efermi: 2.28386397
bs_setyawan_curtarolo_task_id: mp-1593562
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.38917989
bs_hinuma_task_id: mp-2193222
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.38917989
bs_latimer_munro_task_id: mp-2441534
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.30697916
