material_id: mp-1216613
band_gap: 0.0
efermi: 10.35573105
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752768
dos_total_band_gap: 0.0
dos_total_cbm: 10.2784
dos_total_vbm: 10.3097
dos_total_efermi: 10.30159233
bs_setyawan_curtarolo_task_id: mp-1622272
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.35573105
bs_hinuma_task_id: mp-2111432
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.35573104
bs_latimer_munro_task_id: mp-2305703
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.36086735
