material_id: mp-1385211
band_gap: 0.0
efermi: 2.52859879
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761204
dos_total_band_gap: 0.0
dos_total_cbm: 2.5139
dos_total_vbm: 2.5356
dos_total_efermi: 2.53068419
bs_setyawan_curtarolo_task_id: mp-1628274
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.52859879
bs_hinuma_task_id: mp-2103398
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.53336116
bs_latimer_munro_task_id: mp-2310273
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.53522918
