material_id: mp-1222801
band_gap: 0.0
efermi: 6.5814613600000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759386
dos_total_band_gap: 0.0
dos_total_cbm: 6.6678
dos_total_vbm: 6.7174
dos_total_efermi: 6.68295435
bs_setyawan_curtarolo_task_id: mp-1626384
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.5814613600000005
bs_hinuma_task_id: mp-2104807
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.39812608
bs_latimer_munro_task_id: mp-2311180
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.55402917
