material_id: mp-1549
band_gap: 0.0
efermi: 6.36100413
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299984
dos_total_band_gap: 0.0
dos_total_cbm: 5.9839
dos_total_vbm: 6.0033
dos_total_efermi: 5.99597144
bs_setyawan_curtarolo_task_id: mp-1587808
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.36100413
bs_hinuma_task_id: mp-2188608
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.36100413
bs_latimer_munro_task_id: mp-2687740
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.36100414
