material_id: mp-1104114
band_gap: 0.0
efermi: 4.81609247
dos_magnetic_ordering: FM
dos_total_task_id: mp-1668968
dos_total_band_gap: 0.0
dos_total_cbm: 4.9008
dos_total_vbm: 4.9335
dos_total_efermi: 4.92520824
bs_setyawan_curtarolo_task_id: mp-1608708
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.81609247
bs_hinuma_task_id: mp-2178158
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.80897251
bs_latimer_munro_task_id: mp-2338856
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.81232966
