material_id: mp-1024984
band_gap: 0.0
efermi: 7.11923706
dos_magnetic_ordering: NM
dos_total_task_id: mp-2249347
dos_total_band_gap: 0.0
dos_total_cbm: 7.0438
dos_total_vbm: 7.0623
dos_total_efermi: 7.05620981
bs_setyawan_curtarolo_task_id: mp-1072870
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.11923706
bs_hinuma_task_id: mp-2193352
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.285130309999999
bs_latimer_munro_task_id: mp-2318812
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.20211439
