material_id: mp-1228841
band_gap: 0.0
efermi: 4.32723159
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759065
dos_total_band_gap: 0.0
dos_total_cbm: 4.2958
dos_total_vbm: 4.3434
dos_total_efermi: 4.32385553
bs_setyawan_curtarolo_task_id: mp-1624588
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.32723159
bs_hinuma_task_id: mp-2100483
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.3679618
bs_latimer_munro_task_id: mp-2312088
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.32295308
