material_id: mp-2053
band_gap: 0.0
efermi: 6.95081724
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283062
dos_total_band_gap: 0.0
dos_total_cbm: 6.9874
dos_total_vbm: 7.0095
dos_total_efermi: 7.00018113
bs_setyawan_curtarolo_task_id: mp-1592488
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.95081724
bs_hinuma_task_id: mp-2192063
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.95081785
bs_latimer_munro_task_id: mp-2317395
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.95081782
