material_id: mp-1222903
band_gap: 0.0
efermi: 8.34890738
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758408
dos_total_band_gap: 0.0
dos_total_cbm: 8.3888
dos_total_vbm: 8.4137
dos_total_efermi: 8.40894893
bs_setyawan_curtarolo_task_id: mp-1628120
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.34890738
bs_hinuma_task_id: mp-2157916
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.34890737
bs_latimer_munro_task_id: mp-2310507
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.37940424
