material_id: mp-1106046
band_gap: 0.0
efermi: -1.73997391
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1709025
dos_total_band_gap: 0.0
dos_total_cbm: -1.7378
dos_total_vbm: -1.6995
dos_total_efermi: -1.7244610900000001
bs_setyawan_curtarolo_task_id: mp-1584507
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.73997391
bs_latimer_munro_task_id: mp-2435683
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.740403339999999
