material_id: mp-7570
band_gap: 0.0
efermi: 1.52956172
dos_magnetic_ordering: FM
dos_total_task_id: mp-2259447
dos_total_band_gap: 1.1928
dos_total_cbm: 2.578999999999999
dos_total_vbm: 1.3862
dos_total_efermi: 1.54829549
bs_setyawan_curtarolo_task_id: mp-1592882
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.52956172
bs_hinuma_task_id: mp-2184643
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.52433949
bs_latimer_munro_task_id: mp-2340330
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.5124192
