material_id: mp-1080760
band_gap: 0.0
efermi: 6.66110159
dos_magnetic_ordering: NM
dos_total_task_id: mp-2282922
dos_total_band_gap: 0.0
dos_total_cbm: 6.6168
dos_total_vbm: 6.6486
dos_total_efermi: 6.63395297
bs_setyawan_curtarolo_task_id: mp-1600007
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.66110159
bs_hinuma_task_id: mp-2179467
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.66110162
bs_latimer_munro_task_id: mp-2332008
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.66187933
