material_id: mp-1226550
band_gap: 0.0
efermi: 7.68336658
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735422
dos_total_band_gap: 0.0
dos_total_cbm: 7.7008
dos_total_vbm: 7.7329
dos_total_efermi: 7.73207038
bs_setyawan_curtarolo_task_id: mp-1618281
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.68336658
bs_hinuma_task_id: mp-2166369
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.68336658
bs_latimer_munro_task_id: mp-2443013
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.73065471
