material_id: mp-1206515
band_gap: 0.0
efermi: 6.79120136
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1760025
dos_total_band_gap: 0.0
dos_total_cbm: 6.8854
dos_total_vbm: 6.921
dos_total_efermi: 6.89217646
bs_setyawan_curtarolo_task_id: mp-1626209
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.79120136
bs_hinuma_task_id: mp-2101106
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.79120136
bs_latimer_munro_task_id: mp-2307814
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.81365844
