material_id: mp-777964
band_gap: 0.0
efermi: 3.5407355
dos_magnetic_ordering: NM
dos_total_task_id: mp-1742066
dos_total_band_gap: 0.0
dos_total_cbm: 3.5098000000000003
dos_total_vbm: 3.5306
dos_total_efermi: 3.520198429999999
bs_setyawan_curtarolo_task_id: mp-1654600
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.5407355
bs_latimer_munro_task_id: mp-2301359
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.52164431
