material_id: mp-1205523
band_gap: 0.0
efermi: 5.93516213
dos_magnetic_ordering: NM
dos_total_task_id: mp-1743889
dos_total_band_gap: 0.0
dos_total_cbm: 5.8915
dos_total_vbm: 5.9254
dos_total_efermi: 5.90642564
bs_setyawan_curtarolo_task_id: mp-1622940
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.93516213
bs_latimer_munro_task_id: mp-2306921
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.96019251
