material_id: mp-1186565
band_gap: 0.0
efermi: 3.13709433
dos_magnetic_ordering: NM
dos_total_task_id: mp-1722908
dos_total_band_gap: 0.0
dos_total_cbm: 3.0942
dos_total_vbm: 3.1191
dos_total_efermi: 3.11603603
bs_setyawan_curtarolo_task_id: mp-1586667
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.13709433
bs_hinuma_task_id: mp-2099133
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.13709436
bs_latimer_munro_task_id: mp-2302066
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.13525215
