material_id: mp-1103543
band_gap: 0.0
efermi: 3.07041953
dos_magnetic_ordering: FM
dos_total_task_id: mp-1703990
dos_total_band_gap: 1.9992
dos_total_cbm: 4.2594
dos_total_vbm: 2.2602
dos_total_efermi: 3.06542843
bs_setyawan_curtarolo_task_id: mp-1601410
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.07041953
bs_hinuma_task_id: mp-2179575
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.12805276
bs_latimer_munro_task_id: mp-2688522
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.12079053
