material_id: mp-1183559
band_gap: 0.0
efermi: 3.47639168
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761527
dos_total_band_gap: 0.0
dos_total_cbm: 3.4679
dos_total_vbm: 3.5006
dos_total_efermi: 3.48564276
bs_setyawan_curtarolo_task_id: mp-1616931
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.47639168
bs_hinuma_task_id: mp-2149869
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.52725592
bs_latimer_munro_task_id: mp-2442639
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.46863012
