material_id: mp-1104547
band_gap: 0.0
efermi: 4.57800689
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708467
dos_total_band_gap: 0.0
dos_total_cbm: 4.6221
dos_total_vbm: 4.6546
dos_total_efermi: 4.62967235
bs_setyawan_curtarolo_task_id: mp-1602826
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.57800689
bs_hinuma_task_id: mp-2181427
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.57800686
bs_latimer_munro_task_id: mp-2322133
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.57800682
