material_id: mp-2486
band_gap: 0.0
efermi: 10.56593398
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295439
dos_total_band_gap: 0.0
dos_total_cbm: 10.4399
dos_total_vbm: 10.4686
dos_total_efermi: 10.44487838
bs_setyawan_curtarolo_task_id: mp-1594387
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.56593398
bs_hinuma_task_id: mp-2187653
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.5363861
bs_latimer_munro_task_id: mp-2687216
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.4276169
