material_id: mp-1004377
band_gap: 0.0
efermi: 7.26637459
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757685
dos_total_band_gap: 0.0
dos_total_cbm: 7.1743
dos_total_vbm: 7.2065
dos_total_efermi: 7.19962444
bs_setyawan_curtarolo_task_id: mp-1628290
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.26637459
bs_hinuma_task_id: mp-2103006
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.26637459
bs_latimer_munro_task_id: mp-2309029
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.26637477
