material_id: mp-1013643
band_gap: 0.0
efermi: 2.54479497
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751822
dos_total_band_gap: 0.5412
dos_total_cbm: 2.9416
dos_total_vbm: 2.4004
dos_total_efermi: 2.40688065
bs_setyawan_curtarolo_task_id: mp-1618841
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.54479497
bs_hinuma_task_id: mp-2094582
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.54479497
bs_latimer_munro_task_id: mp-2302918
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.54479497
