material_id: mp-1183481
band_gap: 0.0
efermi: 5.99556642
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751628
dos_total_band_gap: 0.0
dos_total_cbm: 6.0532
dos_total_vbm: 6.0688
dos_total_efermi: 6.062653
bs_setyawan_curtarolo_task_id: mp-1621627
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.99556642
bs_hinuma_task_id: mp-2111794
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.9955663999999995
bs_latimer_munro_task_id: mp-2303407
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.98776147
