material_id: mp-1186145
band_gap: 0.0
efermi: 2.6166067
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758993
dos_total_band_gap: 0.0
dos_total_cbm: 2.5786
dos_total_vbm: 2.6017
dos_total_efermi: 2.58549579
bs_setyawan_curtarolo_task_id: mp-1585829
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.6166067
bs_hinuma_task_id: mp-2087476
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.53100075
bs_latimer_munro_task_id: mp-2310094
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.52334371
