material_id: mp-1187845
band_gap: 0.0
efermi: 3.80366279
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758716
dos_total_band_gap: 0.0
dos_total_cbm: 3.7619
dos_total_vbm: 3.7959
dos_total_efermi: 3.77712574
bs_setyawan_curtarolo_task_id: mp-1616569
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.80366279
bs_hinuma_task_id: mp-2166443
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.81107182
bs_latimer_munro_task_id: mp-2445350
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.81877077
