material_id: mp-19870
band_gap: 0.0
efermi: 5.36113067
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2296426
dos_total_band_gap: 0.0
dos_total_cbm: 5.2837
dos_total_vbm: 5.3246
dos_total_efermi: 5.28424757
bs_setyawan_curtarolo_task_id: mp-1590901
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.36113067
bs_hinuma_task_id: mp-2193289
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.36113067
bs_latimer_munro_task_id: mp-2694336
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.36113066
