material_id: mp-6205
band_gap: 0.0
efermi: 2.86890514
dos_magnetic_ordering: NM
dos_total_task_id: mp-1678300
dos_total_band_gap: 0.0
dos_total_cbm: 3.2479
dos_total_vbm: 3.2961
dos_total_efermi: 3.29099269
bs_setyawan_curtarolo_task_id: mp-1599331
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.86890514
bs_hinuma_task_id: mp-2134233
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.80988447
bs_latimer_munro_task_id: mp-2689013
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.92434322
