material_id: mp-1432
band_gap: 0.0
efermi: 4.79997553
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299990
dos_total_band_gap: 0.0
dos_total_cbm: 3.7937000000000003
dos_total_vbm: 3.8617
dos_total_efermi: 3.84177948
bs_setyawan_curtarolo_task_id: mp-1593037
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.79997553
bs_hinuma_task_id: mp-2191656
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.49787469
bs_latimer_munro_task_id: mp-2431106
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.41917047
