material_id: mp-1025382
band_gap: 0.0
efermi: 7.90314124
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753780
dos_total_band_gap: 0.0
dos_total_cbm: 7.9215
dos_total_vbm: 7.9565
dos_total_efermi: 7.92904833
bs_setyawan_curtarolo_task_id: mp-1626199
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.90314124
bs_latimer_munro_task_id: mp-2311478
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.92838376
