material_id: mp-567588
band_gap: 0.0
efermi: 6.05553638
dos_magnetic_ordering: NM
dos_total_task_id: mp-2286237
dos_total_band_gap: 0.0
dos_total_cbm: 6.1228
dos_total_vbm: 6.1537
dos_total_efermi: 6.13670214
bs_setyawan_curtarolo_task_id: mp-1601463
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.05553638
bs_hinuma_task_id: mp-2181013
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.05553628
bs_latimer_munro_task_id: mp-2332234
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.06604793
