material_id: mp-1193133
band_gap: 0.0
efermi: 1.31831097
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766496
dos_total_band_gap: 0.0
dos_total_cbm: 1.3283
dos_total_vbm: 1.3551
dos_total_efermi: 1.33390225
bs_setyawan_curtarolo_task_id: mp-1611914
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.31831097
bs_latimer_munro_task_id: mp-2690020
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.32776467
