material_id: mp-1008755
band_gap: 0.0
efermi: 4.51897177
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675170
dos_total_band_gap: 0.0
dos_total_cbm: 4.3491
dos_total_vbm: 4.3947
dos_total_efermi: 4.39398005
bs_setyawan_curtarolo_task_id: mp-1637915
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.51897177
bs_hinuma_task_id: mp-2151505
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.51897177
bs_latimer_munro_task_id: mp-2439015
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.48524783
