material_id: mp-865641
band_gap: 0.0
efermi: 4.68435374
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763825
dos_total_band_gap: 0.0
dos_total_cbm: 4.7705
dos_total_vbm: 4.8252
dos_total_efermi: 4.79130594
bs_setyawan_curtarolo_task_id: mp-1053242
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.68435374
bs_hinuma_task_id: mp-2149583
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.63080284
bs_latimer_munro_task_id: mp-2692688
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.62016417
