material_id: mp-2363
band_gap: 0.0
efermi: 6.58650454
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299763
dos_total_band_gap: 0.0
dos_total_cbm: 6.5031
dos_total_vbm: 6.5257000000000005
dos_total_efermi: 6.52054884
bs_setyawan_curtarolo_task_id: mp-1591067
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.58650454
bs_hinuma_task_id: mp-2184780
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.76133946
bs_latimer_munro_task_id: mp-2318911
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.77228234
