material_id: mp-540701
band_gap: 0.0
efermi: 7.13534718
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1676290
dos_total_band_gap: 0.0
dos_total_cbm: 7.1445
dos_total_vbm: 7.1744
dos_total_efermi: 7.14643476
bs_setyawan_curtarolo_task_id: mp-1607916
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.13534718
bs_hinuma_task_id: mp-2171241
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.13534718
bs_latimer_munro_task_id: mp-2605291
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.13534719
