material_id: mp-672227
band_gap: 0.0
efermi: 3.21945248
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735609
dos_total_band_gap: 0.0
dos_total_cbm: 3.194
dos_total_vbm: 3.2247
dos_total_efermi: 3.20490749
bs_setyawan_curtarolo_task_id: mp-1615105
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.21945248
bs_hinuma_task_id: mp-2149566
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.2717538
bs_latimer_munro_task_id: mp-2336946
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.28868879
