material_id: mp-19990
band_gap: 0.0
efermi: 3.78440511
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704655
dos_total_band_gap: 0.0
dos_total_cbm: 3.7668
dos_total_vbm: 3.7977
dos_total_efermi: 3.79296509
bs_setyawan_curtarolo_task_id: mp-1587761
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.78440511
bs_hinuma_task_id: mp-2192862
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.78440511
bs_latimer_munro_task_id: mp-2433154
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.77711345
