material_id: mp-1213726
band_gap: 0.0
efermi: 8.37528824
dos_magnetic_ordering: FM
dos_total_task_id: mp-1731096
dos_total_band_gap: 0.0
dos_total_cbm: 8.2791
dos_total_vbm: 8.3274
dos_total_efermi: 8.32446969
bs_setyawan_curtarolo_task_id: mp-1610365
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.37528824
bs_hinuma_task_id: mp-2175124
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.38343359
bs_latimer_munro_task_id: mp-2690208
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.37924767
