material_id: mp-865378
band_gap: 0.0
efermi: 7.2949715600000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735423
dos_total_band_gap: 0.0
dos_total_cbm: 7.3652
dos_total_vbm: 7.4025
dos_total_efermi: 7.37287857
bs_setyawan_curtarolo_task_id: mp-1052665
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.2949715600000005
bs_hinuma_task_id: mp-2165153
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.29705297
bs_latimer_munro_task_id: mp-2610443
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.33938079
